account,total_pnl,win_rate,avg_leverage,n_trades,avg_size,pnl_std,max_drawdown,lev_seg,freq_seg,perf_seg,cluster,archetype
0x0000,470400.92,0.5555555555555556,2.0407407407407407,432,1971.1987731481481,15495.3561104704,-250734.20000000013,Low (≤5x),Moderate (200-500),Consistent Winner,1,Consistent Winner
0x0001,831556.76,0.7004405286343612,3.096696035242291,454,2180.8124669603526,12079.186521931202,-81105.56999999989,Low (≤5x),Moderate (200-500),Consistent Winner,1,Consistent Winner
0x0002,90332.37000000001,0.4525862068965517,4.066594827586207,464,2362.161702586207,23474.70478680409,-401637.4999999999,Low (≤5x),Moderate (200-500),Inconsistent,3,Moderate Trader
0x0003,-829494.33,0.35665914221218964,5.159367945823927,443,2182.104288939052,15646.930559434459,-849978.6000000001,Mid (5-10x),Moderate (200-500),Underperformer,3,Moderate Trader
0x0004,836982.33,0.6416666666666667,6.155833333333334,480,2243.616458333333,11746.698412720316,-156268.52000000037,Mid (5-10x),Moderate (200-500),Consistent Winner,1,Consistent Winner
0x0005,433931.23000000004,0.49145299145299143,7.2525641025641026,468,2537.499188034188,33066.96314751114,-383890.0299999999,Mid (5-10x),Moderate (200-500),Inconsistent,2,Passive / Occasional
0x0006,-952665.57,0.35064935064935066,8.232467532467533,462,2389.940216450216,17032.424270856227,-1074869.7299999997,Mid (5-10x),Moderate (200-500),Underperformer,3,Moderate Trader
0x0007,497807.21,0.609375,9.329464285714286,448,2146.4207142857144,10465.849413928354,-140009.47999999992,Mid (5-10x),Moderate (200-500),Consistent Winner,1,Consistent Winner
0x0008,196623.00999999998,0.4808510638297872,10.505744680851063,470,2236.4817234042553,12055.582483152708,-249054.48000000024,High (>10x),Moderate (200-500),Inconsistent,0,High-Risk Active
0x0009,-892471.62,0.46275395033860045,11.260722347629796,443,2566.533047404063,37000.48363523474,-1054426.1199999999,High (>10x),Moderate (200-500),Underperformer,2,Passive / Occasional
